ssape@DESKTOP-HGQ7J32 MSYS /c/Users/ssape/Downloads/WeDoOS
$ ./build-wedoos.sh
========================================
        WeDoOS v0.1
========================================

[1/5] Checking Buildroot...

[2/5] Installing configuration...

[3/5] Configuring i386...
make: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot'
mkdir -p /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/usr/share/pkgconfig:/lib/pkgconfig" make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
'rch/Config.in.powerpc:157:warning: ignoring unsupported character '
'rch/Config.in.powerpc:159:warning: ignoring unsupported character '
'rch/Config.in.powerpc:160:warning: ignoring unsupported character '
'rch/Config.in.powerpc:161:warning: ignoring unsupported character '
'rch/Config.in.powerpc:162:warning: ignoring unsupported character '
'rch/Config.in.powerpc:162:warning: ignoring unsupported character '
'rch/Config.in.powerpc:168:warning: ignoring unsupported character '
'rch/Config.in.powerpc:169:warning: ignoring unsupported character '
'rch/Config.in.powerpc:170:warning: ignoring unsupported character '
'rch/Config.in.powerpc:171:warning: ignoring unsupported character '
'rch/Config.in.powerpc:171:warning: ignoring unsupported character '
'rch/Config.in.powerpc:173:warning: ignoring unsupported character '
'rch/Config.in.powerpc:174:warning: ignoring unsupported character '
'rch/Config.in.powerpc:174:warning: ignoring unsupported character '
'rch/Config.in.powerpc:176:warning: ignoring unsupported character '
'rch/Config.in.powerpc:177:warning: ignoring unsupported character '
'rch/Config.in.powerpc:178:warning: ignoring unsupported character '
'rch/Config.in.powerpc:178:warning: ignoring unsupported character '
'rch/Config.in.powerpc:180:warning: ignoring unsupported character '
'rch/Config.in.powerpc:181:warning: ignoring unsupported character '
'rch/Config.in.powerpc:182:warning: ignoring unsupported character '
'rch/Config.in.powerpc:183:warning: ignoring unsupported character '
'rch/Config.in.powerpc:184:warning: ignoring unsupported character '
'rch/Config.in.powerpc:185:warning: ignoring unsupported character '
'rch/Config.in.powerpc:186:warning: ignoring unsupported character '
'rch/Config.in.powerpc:187:warning: ignoring unsupported character '
'rch/Config.in.powerpc:188:warning: ignoring unsupported character '
'rch/Config.in.powerpc:189:warning: ignoring unsupported character '
'rch/Config.in.powerpc:190:warning: ignoring unsupported character '
'rch/Config.in.powerpc:191:warning: ignoring unsupported character '
'rch/Config.in.powerpc:192:warning: ignoring unsupported character '
'rch/Config.in.powerpc:193:warning: ignoring unsupported character '
'rch/Config.in.powerpc:194:warning: ignoring unsupported character '
'rch/Config.in.powerpc:195:warning: ignoring unsupported character '
'rch/Config.in.powerpc:196:warning: ignoring unsupported character '
'rch/Config.in.powerpc:197:warning: ignoring unsupported character '
'rch/Config.in.powerpc:198:warning: ignoring unsupported character '
'rch/Config.in.powerpc:199:warning: ignoring unsupported character '
'rch/Config.in.powerpc:200:warning: ignoring unsupported character '
'rch/Config.in.powerpc:201:warning: ignoring unsupported character '
'rch/Config.in.powerpc:202:warning: ignoring unsupported character '
'rch/Config.in.powerpc:203:warning: ignoring unsupported character '
'rch/Config.in.powerpc:204:warning: ignoring unsupported character '
'rch/Config.in.powerpc:205:warning: ignoring unsupported character '
'rch/Config.in.powerpc:206:warning: ignoring unsupported character '
'rch/Config.in.powerpc:207:warning: ignoring unsupported character '
'rch/Config.in.powerpc:208:warning: ignoring unsupported character '
'rch/Config.in.powerpc:209:warning: ignoring unsupported character '
'rch/Config.in.powerpc:210:warning: ignoring unsupported character '
'rch/Config.in.powerpc:211:warning: ignoring unsupported character '
'rch/Config.in.powerpc:212:warning: ignoring unsupported character '
'rch/Config.in.powerpc:213:warning: ignoring unsupported character '
'rch/Config.in.powerpc:214:warning: ignoring unsupported character '
'rch/Config.in.powerpc:215:warning: ignoring unsupported character '
'rch/Config.in.powerpc:216:warning: ignoring unsupported character '
'rch/Config.in.powerpc:217:warning: ignoring unsupported character '
'rch/Config.in.powerpc:218:warning: ignoring unsupported character '
'rch/Config.in.powerpc:219:warning: ignoring unsupported character '
'rch/Config.in.powerpc:220:warning: ignoring unsupported character '
'rch/Config.in.powerpc:221:warning: ignoring unsupported character '
'rch/Config.in.powerpc:221:warning: ignoring unsupported character '
'rch/Config.in.powerpc:223:warning: ignoring unsupported character '
'rch/Config.in.powerpc:224:warning: ignoring unsupported character '
'rch/Config.in.powerpc:225:warning: ignoring unsupported character '
'rch/Config.in.powerpc:225:warning: ignoring unsupported character '
'rch/Config.in:445:warning: ignoring unsupported character '
'rch/Config.in:445:warning: ignoring unsupported character '
'rch/Config.in:447:warning: ignoring unsupported character '
'rch/Config.in:448:warning: ignoring unsupported character '
'rch/Config.in:448:warning: ignoring unsupported character '
'rch/Config.in.riscv:3:warning: ignoring unsupported character '
'rch/Config.in.riscv:4:warning: ignoring unsupported character '
'rch/Config.in.riscv:5:warning: ignoring unsupported character '
'rch/Config.in.riscv:5:warning: ignoring unsupported character '
'rch/Config.in.riscv:7:warning: ignoring unsupported character '
'rch/Config.in.riscv:8:warning: ignoring unsupported character '
'rch/Config.in.riscv:9:warning: ignoring unsupported character '
'rch/Config.in.riscv:10:warning: ignoring unsupported character '
'rch/Config.in.riscv:11:warning: ignoring unsupported character '
'rch/Config.in.riscv:12:warning: ignoring unsupported character '
'rch/Config.in.riscv:13:warning: ignoring unsupported character '
'rch/Config.in.riscv:14:warning: ignoring unsupported character '
'rch/Config.in.riscv:14:warning: ignoring unsupported character '
'rch/Config.in.riscv:17:warning: ignoring unsupported character '
'rch/Config.in.riscv:18:warning: ignoring unsupported character '
'rch/Config.in.riscv:19:warning: ignoring unsupported character '
'rch/Config.in.riscv:19:warning: ignoring unsupported character '
'rch/Config.in.riscv:21:warning: ignoring unsupported character '
'rch/Config.in.riscv:21:warning: ignoring unsupported character '
'rch/Config.in.riscv:23:warning: ignoring unsupported character '
'rch/Config.in.riscv:23:warning: ignoring unsupported character '
'rch/Config.in.riscv:25:warning: ignoring unsupported character '
'rch/Config.in.riscv:26:warning: ignoring unsupported character '
'rch/Config.in.riscv:26:warning: ignoring unsupported character '
'rch/Config.in.riscv:28:warning: ignoring unsupported character '
'rch/Config.in.riscv:29:warning: ignoring unsupported character '
'rch/Config.in.riscv:29:warning: ignoring unsupported character '
'rch/Config.in.riscv:31:warning: ignoring unsupported character '
'rch/Config.in.riscv:32:warning: ignoring unsupported character '
'rch/Config.in.riscv:32:warning: ignoring unsupported character '
'rch/Config.in.riscv:34:warning: ignoring unsupported character '
'rch/Config.in.riscv:35:warning: ignoring unsupported character '
'rch/Config.in.riscv:35:warning: ignoring unsupported character '
'rch/Config.in.riscv:37:warning: ignoring unsupported character '
'rch/Config.in.riscv:38:warning: ignoring unsupported character '
'rch/Config.in.riscv:39:warning: ignoring unsupported character '
'rch/Config.in.riscv:39:warning: ignoring unsupported character '
'rch/Config.in.riscv:41:warning: ignoring unsupported character '
'rch/Config.in.riscv:42:warning: ignoring unsupported character '
'rch/Config.in.riscv:42:warning: ignoring unsupported character '
'rch/Config.in.riscv:44:warning: ignoring unsupported character '
'rch/Config.in.riscv:45:warning: ignoring unsupported character '
'rch/Config.in.riscv:46:warning: ignoring unsupported character '
'rch/Config.in.riscv:46:warning: ignoring unsupported character '
'rch/Config.in.riscv:48:warning: ignoring unsupported character '
'rch/Config.in.riscv:49:warning: ignoring unsupported character '
'rch/Config.in.riscv:50:warning: ignoring unsupported character '
'rch/Config.in.riscv:50:warning: ignoring unsupported character '
'rch/Config.in.riscv:55:warning: ignoring unsupported character '
'rch/Config.in.riscv:56:warning: ignoring unsupported character '
'rch/Config.in.riscv:57:warning: ignoring unsupported character '
'rch/Config.in.riscv:57:warning: ignoring unsupported character '
'rch/Config.in.riscv:59:warning: ignoring unsupported character '
'rch/Config.in.riscv:60:warning: ignoring unsupported character '
'rch/Config.in.riscv:61:warning: ignoring unsupported character '
'rch/Config.in.riscv:61:warning: ignoring unsupported character '
'rch/Config.in.riscv:63:warning: ignoring unsupported character '
'rch/Config.in.riscv:64:warning: ignoring unsupported character '
'rch/Config.in.riscv:65:warning: ignoring unsupported character '
'rch/Config.in.riscv:66:warning: ignoring unsupported character '
'rch/Config.in.riscv:66:warning: ignoring unsupported character '
'rch/Config.in.riscv:68:warning: ignoring unsupported character '
'rch/Config.in.riscv:68:warning: ignoring unsupported character '
'rch/Config.in.riscv:70:warning: ignoring unsupported character '
'rch/Config.in.riscv:71:warning: ignoring unsupported character '
'rch/Config.in.riscv:72:warning: ignoring unsupported character '
'rch/Config.in.riscv:73:warning: ignoring unsupported character '
'rch/Config.in.riscv:74:warning: ignoring unsupported character '
'rch/Config.in.riscv:74:warning: ignoring unsupported character '
'rch/Config.in.riscv:78:warning: ignoring unsupported character '
'rch/Config.in.riscv:79:warning: ignoring unsupported character '
'rch/Config.in.riscv:80:warning: ignoring unsupported character '
'rch/Config.in.riscv:81:warning: ignoring unsupported character '
'rch/Config.in.riscv:82:warning: ignoring unsupported character '
'rch/Config.in.riscv:83:warning: ignoring unsupported character '
'rch/Config.in.riscv:84:warning: ignoring unsupported character '
'rch/Config.in.riscv:85:warning: ignoring unsupported character '
'rch/Config.in.riscv:85:warning: ignoring unsupported character '
'rch/Config.in.riscv:87:warning: ignoring unsupported character '
'rch/Config.in.riscv:88:warning: ignoring unsupported character '
'rch/Config.in.riscv:89:warning: ignoring unsupported character '
'rch/Config.in.riscv:89:warning: ignoring unsupported character '
'rch/Config.in.riscv:91:warning: ignoring unsupported character '
'rch/Config.in.riscv:92:warning: ignoring unsupported character '
'rch/Config.in.riscv:93:warning: ignoring unsupported character '
'rch/Config.in.riscv:93:warning: ignoring unsupported character '
'rch/Config.in.riscv:95:warning: ignoring unsupported character '
'rch/Config.in.riscv:96:warning: ignoring unsupported character '
'rch/Config.in.riscv:97:warning: ignoring unsupported character '
'rch/Config.in.riscv:97:warning: ignoring unsupported character '
'rch/Config.in.riscv:99:warning: ignoring unsupported character '
'rch/Config.in.riscv:100:warning: ignoring unsupported character '
'rch/Config.in.riscv:101:warning: ignoring unsupported character '
'rch/Config.in.riscv:101:warning: ignoring unsupported character '
'rch/Config.in.riscv:103:warning: ignoring unsupported character '
'rch/Config.in.riscv:104:warning: ignoring unsupported character '
'rch/Config.in.riscv:105:warning: ignoring unsupported character '
'rch/Config.in.riscv:106:warning: ignoring unsupported character '
'rch/Config.in.riscv:106:warning: ignoring unsupported character '
'rch/Config.in.riscv:108:warning: ignoring unsupported character '
'rch/Config.in.riscv:109:warning: ignoring unsupported character '
'rch/Config.in.riscv:110:warning: ignoring unsupported character '
'rch/Config.in.riscv:111:warning: ignoring unsupported character '
'rch/Config.in.riscv:111:warning: ignoring unsupported character '
'rch/Config.in.riscv:113:warning: ignoring unsupported character '
'rch/Config.in.riscv:114:warning: ignoring unsupported character '
'rch/Config.in.riscv:115:warning: ignoring unsupported character '
'rch/Config.in.riscv:115:warning: ignoring unsupported character '
'rch/Config.in.riscv:117:warning: ignoring unsupported character '
'rch/Config.in.riscv:118:warning: ignoring unsupported character '
'rch/Config.in.riscv:118:warning: ignoring unsupported character '
'rch/Config.in.riscv:120:warning: ignoring unsupported character '
'rch/Config.in.riscv:121:warning: ignoring unsupported character '
'rch/Config.in.riscv:121:warning: ignoring unsupported character '
'rch/Config.in.riscv:123:warning: ignoring unsupported character '
'rch/Config.in.riscv:124:warning: ignoring unsupported character '
'rch/Config.in.riscv:125:warning: ignoring unsupported character '
'rch/Config.in.riscv:126:warning: ignoring unsupported character '
'rch/Config.in.riscv:127:warning: ignoring unsupported character '
'rch/Config.in.riscv:128:warning: ignoring unsupported character '
'rch/Config.in.riscv:129:warning: ignoring unsupported character '
'rch/Config.in.riscv:129:warning: ignoring unsupported character '
'rch/Config.in.riscv:131:warning: ignoring unsupported character '
'rch/Config.in.riscv:132:warning: ignoring unsupported character '
'rch/Config.in.riscv:132:warning: ignoring unsupported character '
'rch/Config.in:449:warning: ignoring unsupported character '
'rch/Config.in:449:warning: ignoring unsupported character '
'rch/Config.in:451:warning: ignoring unsupported character '
